remote-vps-1  | Server listening on 0.0.0.0 port 22.
remote-vps-1  | Server listening on :: port 22.
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 53726
remote-vps-1  | Accepted publickey for carrier from 172.18.0.14 port 57792 ssh2: ED25519 SHA256:pOkSuA9lnQlvCmXTDMM+XsAXUB9hsJ2aTgEUQiFC9dU
remote-vps-1  | Received disconnect from 172.18.0.14 port 57792:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.14 port 57792
remote-vps-1  | Accepted publickey for carrier from 172.18.0.14 port 57802 ssh2: ED25519 SHA256:pOkSuA9lnQlvCmXTDMM+XsAXUB9hsJ2aTgEUQiFC9dU
remote-vps-1  | Received disconnect from 172.18.0.14 port 57802:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.14 port 57802
remote-vps-1  | Accepted publickey for carrier from 172.18.0.14 port 57808 ssh2: ED25519 SHA256:pOkSuA9lnQlvCmXTDMM+XsAXUB9hsJ2aTgEUQiFC9dU
remote-vps-1  | Received disconnect from 172.18.0.14 port 57808:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.14 port 57808
remote-vps-1  | Accepted publickey for carrier from 172.18.0.14 port 57814 ssh2: ED25519 SHA256:pOkSuA9lnQlvCmXTDMM+XsAXUB9hsJ2aTgEUQiFC9dU
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 53736
remote-vps-1  | Received disconnect from 172.18.0.14 port 57814:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.14 port 57814
remote-vps-1  | Accepted publickey for carrier from 172.18.0.14 port 57830 ssh2: ED25519 SHA256:pOkSuA9lnQlvCmXTDMM+XsAXUB9hsJ2aTgEUQiFC9dU
remote-vps-1  | Received disconnect from 172.18.0.14 port 57830:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.14 port 57830
remote-vps-1  | Accepted publickey for carrier from 172.18.0.14 port 57846 ssh2: ED25519 SHA256:pOkSuA9lnQlvCmXTDMM+XsAXUB9hsJ2aTgEUQiFC9dU
remote-vps-1  | Received disconnect from 172.18.0.14 port 57846:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.14 port 57846
remote-vps-1  | Accepted publickey for carrier from 172.18.0.14 port 57850 ssh2: ED25519 SHA256:pOkSuA9lnQlvCmXTDMM+XsAXUB9hsJ2aTgEUQiFC9dU
remote-vps-1  | Received disconnect from 172.18.0.14 port 57850:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.14 port 57850
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 35268
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 35270
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 52512
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 52520
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 51710
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 51722
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 37952
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 37956
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 56648
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 56662
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 39042
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 39050
marketplace-1  | 2026/03/22 15:16:28 marketplace listening on :8082
execution-1    | 2026/03/22 15:16:36 execution listening on :8085
execution-1    | 2026/03/22 15:16:37 access service="execution" method="GET" path="/healthz" status=200 duration=18µs remote="172.18.0.1:33684"
execution-1    | 2026/03/22 15:21:07 access service="execution" method="GET" path="/healthz" status=200 duration=31µs remote="172.18.0.20:37924"
settlement-1   | 2026/03/22 15:16:36 settlement listening on :8083
settlement-1   | 2026/03/22 15:16:37 access service="settlement" method="GET" path="/healthz" status=200 duration=17µs remote="172.18.0.1:59700"
settlement-1   | 2026/03/22 15:21:07 access service="settlement" method="GET" path="/healthz" status=200 duration=16µs remote="172.18.0.20:42474"
settlement-1   | 2026/03/22 15:21:12 access service="settlement" method="POST" path="/v1/topups" status=201 duration=11.296ms remote="172.18.0.20:42486"
settlement-1   | 2026/03/22 15:21:12 access service="settlement" method="GET" path="/v1/settled-feed" status=200 duration=3.056ms remote="172.18.0.20:42486"
settlement-1   | 2026/03/22 15:21:12 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=5.956ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:21:14 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=2.093ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:21:16 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=2.344ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:21:18 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=2.109ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.987ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=4.939ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=5.257ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.895ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=4.033ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.729ms remote="172.18.0.20:42500"
iam-1          | 2026/03/22 15:16:28 iam listening on :8081
iam-1          | 2026/03/22 15:21:11 access service="iam" method="POST" path="/v1/signup" status=201 duration=78.294ms remote="172.18.0.20:53706"
iam-1          | 2026/03/22 15:21:12 access service="iam" method="POST" path="/v1/signup" status=201 duration=73.987ms remote="172.18.0.20:53706"
iam-1          | 2026/03/22 15:21:12 access service="iam" method="GET" path="/v1/me" status=200 duration=2.928ms remote="172.18.0.17:35212"
iam-1          | 2026/03/22 15:21:12 access service="iam" method="GET" path="/v1/me" status=200 duration=1.117ms remote="172.18.0.17:35212"
iam-1          | 2026/03/22 15:21:14 access service="iam" method="GET" path="/v1/me" status=200 duration=1.125ms remote="172.18.0.17:35212"
iam-1          | 2026/03/22 15:21:16 access service="iam" method="GET" path="/v1/me" status=200 duration=1.351ms remote="172.18.0.17:35212"
iam-1          | 2026/03/22 15:21:18 access service="iam" method="GET" path="/v1/me" status=200 duration=1.09ms remote="172.18.0.17:35212"
iam-1          | 2026/03/22 15:21:18 access service="iam" method="GET" path="/v1/me" status=200 duration=1.074ms remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:21:18 access service="iam" method="GET" path="/v1/me" status=200 duration=579µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:21:18 access service="iam" method="GET" path="/v1/me" status=200 duration=480µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:21:18 access service="iam" method="GET" path="/v1/me" status=200 duration=465µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:21:18 access service="iam" method="GET" path="/v1/me" status=200 duration=497µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:21:18 access service="iam" method="GET" path="/v1/me" status=200 duration=431µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=680µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=725µs remote="172.18.0.17:35212"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=609µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=529µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=596µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=557µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=549µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=592µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=524µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=573µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=551µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=649µs remote="172.18.0.17:35212"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=569µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=518µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=512µs remote="172.18.0.12:44314"
