marketplace-1  | 2026/03/24 13:43:59 marketplace listening on :8082
provider-fnn-1  | No wallet key found, generating /data/ckb/key
provider-fnn-1  |   [2m2026-03-24T13:57:26.349921Z[0m [31mERROR[0m [1;31mfnn::ckb::actor[0m[31m: [31m[ckb] send transaction Byte32(0x40522e0ecefc36b07a837f6f77e3a4144def061e144c925e877268b1dd900e3b) failed: Rpc(Error { code: ServerError(-301), message: "TransactionFailedToResolve: Resolve failed Unknown(OutPoint(0x1548dbe5e550b084d05af60f90e47a797e9fc5717d2c6b5b4590634ad88a0ca801000000))", data: Some(String("Resolve(Unknown(OutPoint(0x1548dbe5e550b084d05af60f90e47a797e9fc5717d2c6b5b4590634ad88a0ca801000000)))")) })[0m
provider-fnn-1  |     [2;3mat[0m crates/fiber-lib/src/ckb/actor.rs:183
provider-fnn-1  | 
provider-fnn-1  |   [2m2026-03-24T13:57:26.350014Z[0m [31mERROR[0m [1;31mfnn::fiber::in_flight_ckb_tx_actor[0m[31m: [31mfailed to send tx Hash256(0x40522e0ecefc36b07a837f6f77e3a4144def061e144c925e877268b1dd900e3b) because of rpc error: jsonrpc error: `Server error: TransactionFailedToResolve: Resolve failed Unknown(OutPoint(0x1548dbe5e550b084d05af60f90e47a797e9fc5717d2c6b5b4590634ad88a0ca801000000))`[0m
provider-fnn-1  |     [2;3mat[0m crates/fiber-lib/src/fiber/in_flight_ckb_tx_actor.rs:226
provider-fnn-1  | 
api-gateway-1   | 2026/03/24 13:52:55 api-gateway listening on :8080
api-gateway-1   | 2026/03/24 13:53:06 access service="api-gateway" method="GET" path="/healthz" status=200 duration=29µs remote="172.18.0.21:47002"
api-gateway-1   | 2026/03/24 13:56:09 access service="api-gateway" method="POST" path="/api/v1/carrier-bindings" status=201 duration=185µs remote="172.18.0.21:60334"
api-gateway-1   | 2026/03/24 13:56:09 access service="api-gateway" method="POST" path="/api/v1/carrier-bindings/pcb_1/verify" status=200 duration=19µs remote="172.18.0.21:60334"
api-gateway-1   | 2026/03/24 13:56:09 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings" status=201 duration=116µs remote="172.18.0.21:60338"
api-gateway-1   | 2026/03/24 13:56:09 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/psb_1/verify" status=200 duration=23µs remote="172.18.0.21:60338"
api-gateway-1   | 2026/03/24 13:56:09 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=6.639ms remote="172.18.0.21:60350"
fnn2-1          | Current database version: [20251219152333], latest db version: [20251219152333]
fnn2-1          |   [2m2026-03-24T13:55:15.080232Z[0m [31mERROR[0m [1;31mfnn::fiber::gossip[0m[31m: [31mFailed to query messages from peer PeerId(Qmcirba83PiMbesCxsHFzpy956YKPTwd7mYtphzD5vRmAs): Timeout[0m
api-gateway-1   | 2026/03/24 13:56:09 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_1/bids" status=201 duration=4.605ms remote="172.18.0.21:60350"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_1/award" status=200 duration=1m22.020914s remote="172.18.0.21:60350"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1/provider-settlement-reservation" status=200 duration=1.259ms remote="172.18.0.21:60350"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/orders/ord_1/milestones/ms_1/bind-carrier" status=201 duration=66µs remote="172.18.0.21:60350"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/orders/ord_1/milestones/ms_1/jobs" status=201 duration=77µs remote="172.18.0.21:60350"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=507µs remote="172.18.0.21:60350"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.497ms remote="172.18.0.21:42234"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.444ms remote="172.18.0.21:42238"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=479µs remote="172.18.0.21:42244"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.237ms remote="172.18.0.21:42254"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1" status=200 duration=1.126ms remote="172.18.0.21:42270"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1/provider-settlement-reservation" status=200 duration=924µs remote="172.18.0.21:42270"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=2.363ms remote="172.18.0.21:42270"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_2/bids" status=201 duration=2.445ms remote="172.18.0.21:42270"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_2/award" status=200 duration=6.568ms remote="172.18.0.21:42270"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2/provider-settlement-reservation" status=200 duration=866µs remote="172.18.0.21:42270"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/orders/ord_2/milestones/ms_1/bind-carrier" status=201 duration=33µs remote="172.18.0.21:42270"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/orders/ord_2/milestones/ms_1/jobs" status=201 duration=39µs remote="172.18.0.21:42270"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=387µs remote="172.18.0.21:42270"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.395ms remote="172.18.0.21:42282"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.418ms remote="172.18.0.21:42298"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=552µs remote="172.18.0.21:42314"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.201ms remote="172.18.0.21:42322"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2" status=200 duration=1.197ms remote="172.18.0.21:42332"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2/provider-settlement-reservation" status=200 duration=947µs remote="172.18.0.21:42332"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=2.246ms remote="172.18.0.21:42332"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/bids" status=201 duration=2.445ms remote="172.18.0.21:42332"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/award" status=200 duration=6.544ms remote="172.18.0.21:42332"
