nats-1  | [1] 2026/03/24 12:48:57.856470 [INF] Starting nats-server
nats-1  | [1] 2026/03/24 12:48:57.856579 [INF]   Version:  2.10.29
nats-1  | [1] 2026/03/24 12:48:57.856582 [INF]   Git:      [f91ddd8]
nats-1  | [1] 2026/03/24 12:48:57.856584 [INF]   Name:     NBZ45IDPVPVW4ZBMBV7CVXC2FVKPT6FYYEJCIXWFR7ZQD3EY6G72LPAB
nats-1  | [1] 2026/03/24 12:48:57.856587 [INF]   Node:     b3g0tDex
nats-1  | [1] 2026/03/24 12:48:57.856589 [INF]   ID:       NBZ45IDPVPVW4ZBMBV7CVXC2FVKPT6FYYEJCIXWFR7ZQD3EY6G72LPAB
nats-1  | [1] 2026/03/24 12:48:57.856766 [INF] Starting JetStream
nats-1  | [1] 2026/03/24 12:48:57.856772 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-1  | [1] 2026/03/24 12:48:57.857767 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1  | [1] 2026/03/24 12:48:57.857778 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1  | [1] 2026/03/24 12:48:57.857781 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1  | [1] 2026/03/24 12:48:57.857784 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1  | [1] 2026/03/24 12:48:57.857786 [INF] 
nats-1  | [1] 2026/03/24 12:48:57.857789 [INF]          https://docs.nats.io/jetstream
nats-1  | [1] 2026/03/24 12:48:57.857791 [INF] 
nats-1  | [1] 2026/03/24 12:48:57.857794 [INF] ---------------- JETSTREAM ----------------
nats-1  | [1] 2026/03/24 12:48:57.857799 [INF]   Max Memory:      11.71 GB
nats-1  | [1] 2026/03/24 12:48:57.857803 [INF]   Max Storage:     61.65 GB
nats-1  | [1] 2026/03/24 12:48:57.857806 [INF]   Store Directory: "/tmp/nats/jetstream"
nats-1  | [1] 2026/03/24 12:48:57.857809 [INF] -------------------------------------------
nats-1  | [1] 2026/03/24 12:48:57.858370 [INF] Listening for client connections on 0.0.0.0:4222
nats-1  | [1] 2026/03/24 12:48:57.858612 [INF] Server is ready
bootstrap-1  | 2026/03/24 12:56:57 bootstrap completed
iam-1        | 2026/03/24 12:56:58 iam listening on :8081
iam-1        | 2026/03/24 12:57:14 access service="iam" method="POST" path="/v1/signup" status=201 duration=76.784ms remote="172.18.0.21:45940"
iam-1        | 2026/03/24 12:57:14 access service="iam" method="POST" path="/v1/signup" status=201 duration=70.306ms remote="172.18.0.21:45940"
iam-1        | 2026/03/24 12:57:14 access service="iam" method="GET" path="/v1/me" status=200 duration=2.611ms remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:57:14 access service="iam" method="GET" path="/v1/me" status=200 duration=869µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:57:40 access service="iam" method="GET" path="/v1/me" status=200 duration=1.199ms remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:57:44 access service="iam" method="GET" path="/v1/me" status=200 duration=1.05ms remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:57:47 access service="iam" method="GET" path="/v1/me" status=200 duration=1.21ms remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:57:51 access service="iam" method="GET" path="/v1/me" status=200 duration=1.064ms remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:57:54 access service="iam" method="GET" path="/v1/me" status=200 duration=863µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:57:58 access service="iam" method="GET" path="/v1/me" status=200 duration=736µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:01 access service="iam" method="GET" path="/v1/me" status=200 duration=811µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:05 access service="iam" method="GET" path="/v1/me" status=200 duration=720µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:09 access service="iam" method="GET" path="/v1/me" status=200 duration=737µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:12 access service="iam" method="GET" path="/v1/me" status=200 duration=902µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:16 access service="iam" method="GET" path="/v1/me" status=200 duration=801µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:19 access service="iam" method="GET" path="/v1/me" status=200 duration=696µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:23 access service="iam" method="GET" path="/v1/me" status=200 duration=758µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:26 access service="iam" method="GET" path="/v1/me" status=200 duration=788µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:30 access service="iam" method="GET" path="/v1/me" status=200 duration=784µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:33 access service="iam" method="GET" path="/v1/me" status=200 duration=771µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:37 access service="iam" method="GET" path="/v1/me" status=200 duration=744µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:41 access service="iam" method="GET" path="/v1/me" status=200 duration=779µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:44 access service="iam" method="GET" path="/v1/me" status=200 duration=744µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:48 access service="iam" method="GET" path="/v1/me" status=200 duration=756µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:51 access service="iam" method="GET" path="/v1/me" status=200 duration=750µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:58:55 access service="iam" method="GET" path="/v1/me" status=200 duration=766µs remote="172.18.0.20:58034"
