execution-1  | 2026/03/23 08:14:02 execution listening on :8085
execution-1  | 2026/03/23 08:14:03 access service="execution" method="GET" path="/healthz" status=200 duration=15µs remote="172.18.0.21:38470"
remote-vps-1  | Server listening on 0.0.0.0 port 22.
remote-vps-1  | Server listening on :: port 22.
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 41950
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 41956
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 55356 ssh2: ED25519 SHA256:VDxQgPFPB3chu8HOArg3iOTEcd3B7FHhdXEVcXE5tc4
remote-vps-1  | Received disconnect from 172.18.0.15 port 55356:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 55356
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 55366 ssh2: ED25519 SHA256:VDxQgPFPB3chu8HOArg3iOTEcd3B7FHhdXEVcXE5tc4
remote-vps-1  | Received disconnect from 172.18.0.15 port 55366:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 55366
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 55368 ssh2: ED25519 SHA256:VDxQgPFPB3chu8HOArg3iOTEcd3B7FHhdXEVcXE5tc4
remote-vps-1  | Received disconnect from 172.18.0.15 port 55368:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 55368
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 55376 ssh2: ED25519 SHA256:VDxQgPFPB3chu8HOArg3iOTEcd3B7FHhdXEVcXE5tc4
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 55276
remote-vps-1  | Received disconnect from 172.18.0.15 port 55376:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 55376
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 55386 ssh2: ED25519 SHA256:VDxQgPFPB3chu8HOArg3iOTEcd3B7FHhdXEVcXE5tc4
remote-vps-1  | Received disconnect from 172.18.0.15 port 55386:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 55386
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 55400 ssh2: ED25519 SHA256:VDxQgPFPB3chu8HOArg3iOTEcd3B7FHhdXEVcXE5tc4
remote-vps-1  | Received disconnect from 172.18.0.15 port 55400:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 55400
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 55416 ssh2: ED25519 SHA256:VDxQgPFPB3chu8HOArg3iOTEcd3B7FHhdXEVcXE5tc4
remote-vps-1  | Received disconnect from 172.18.0.15 port 55416:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 55416
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 55280
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 46376
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 46380
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 37100
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 37116
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 48228
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 48244
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 44574
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 44576
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 34708
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 34710
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 35396
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 35400
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 46216
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 46222
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 50300
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 50302
postgres-1    | The files belonging to this database system will be owned by user "postgres".
postgres-1    | This user must also own the server process.
postgres-1    | 
postgres-1    | The database cluster will be initialized with locale "en_US.utf8".
postgres-1    | The default database encoding has accordingly been set to "UTF8".
postgres-1    | The default text search configuration will be set to "english".
postgres-1    | 
postgres-1    | Data page checksums are disabled.
postgres-1    | 
postgres-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1    | creating subdirectories ... ok
postgres-1    | selecting dynamic shared memory implementation ... posix
postgres-1    | selecting default max_connections ... 100
postgres-1    | selecting default shared_buffers ... 128MB
postgres-1    | selecting default time zone ... UTC
postgres-1    | creating configuration files ... ok
postgres-1    | running bootstrap script ... ok
postgres-1    | sh: locale: not found
postgres-1    | 2026-03-23 08:08:52.231 UTC [34] WARNING:  no usable system locales were found
postgres-1    | performing post-bootstrap initialization ... ok
postgres-1    | syncing data to disk ... ok
postgres-1    | 
postgres-1    | initdb: warning: enabling "trust" authentication for local connections
postgres-1    | 
postgres-1    | Success. You can now start the database server using:
postgres-1    | 
postgres-1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1    | 
postgres-1    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1    | waiting for server to start....2026-03-23 08:08:52.994 UTC [40] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1    | 2026-03-23 08:08:52.995 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1    | 2026-03-23 08:08:52.999 UTC [43] LOG:  database system was shut down at 2026-03-23 08:08:52 UTC
postgres-1    | 2026-03-23 08:08:53.005 UTC [40] LOG:  database system is ready to accept connections
postgres-1    |  done
postgres-1    | server started
postgres-1    | CREATE DATABASE
postgres-1    | 
postgres-1    | 
postgres-1    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1    | 
postgres-1    | waiting for server to shut down...2026-03-23 08:08:53.191 UTC [40] LOG:  received fast shutdown request
postgres-1    | .2026-03-23 08:08:53.192 UTC [40] LOG:  aborting any active transactions
